188,"Минская дистанция гражданских сооружений УП ""Минское отделение Белорусской железной дороги"""
190,"ГП ""Минскреклама"""
194,"УП ""МАФ"""
197,"ГП ""Гордорматериалы"""
198,ГП “Минский метрополитен”
201,Контакт-центр звонок 115
202,"Управление образования, спорта и туризма Заводского района"
203,Минскремстрой
204,Администрация Советского района
205,Управление образования Ленинского района
206,"Управление образования, спорта и туризма Октябрьского района"
208,"Управление образования, спорта и туризма Первомайского района"
209,"Управление образования, спорта и туризма Фрунзенского района"
210,"Управление образования, спорта и туризма администрации Центрального района"
211,"Управление образования, спорта и туризма Московского района"
214,Белспецавтоэвакуация
215,ГП «ЖЭУ №3 Октябрьского района»
216,ГП «ЖЭУ №4 Октябрьского района»
217,ГП «ЖЭУ №2 Октябрьского района»
218,ГП «ЖЭУ №1 Октябрьского района»
219,"УП ""Минское лесопарковое хозяйство"""
220,"ГП ""ЖЭУ №2 ЖРЭО Заводского района"""
221,"ГП ""ЖЭУ №3 ЖРЭО Заводского района"""
222,"ГП ""ЖЭУ №4 ЖРЭО Заводского района"""
223,"ГП ""ЖЭУ №5 ЖРЭО Заводского района"""
224,"ГП ""ЖЭУ №6 ЖРЭО Заводского района"""
225,"ГП ""ЖЭУ №1 ЖРЭО Заводского района"""
226,КУП ЖКХ Ленинского района
227,КУП ЖКХ Ленинского района
228,КУП ЖКХ Ленинского района
229,"ГП ""ЖЭУ № 2 ЖРЭО Ленинского района"""
231,КУП «ЖЭУ № 6 Фрунзенского района»
232,КУП «ЖЭУ № 5 Фрунзенского района»
233,КУП «ЖЭУ № 4 Фрунзенского района»
234,КУП «ЖЭУ № 3 Фрунзенского района»
235,КУП «ЖЭУ № 2 Фрунзенского района»
236,КУП «ЖЭУ № 1 Фрунзенского района»
237,"ГП ""ЖЭУ № 4 Советского района"""
238,"ГП ""ЖЭУ № 3 Советского района"""
239,"ГП ""ЖЭУ № 2 Советского района"""
240,"ГП ""ЖЭУ № 1 Советского района"""
241,"ГП ""ЖЭУ № 4 Центрального района"""
242,"ГП ""ЖЭУ № 3 Центрального района"""
243,"ГП ""ЖЭУ № 2 Центрального района"""
244,"ГП ""ЖЭУ № 1 Центрального района"""
245,КУП «ЖЭУ № 7 Фрунзенского района»
246,КУП «ЖЭУ № 8 Фрунзенского района»
247,КУП «ЖЭУ № 9 Фрунзенского района»
248,"КУП ""Минская спадчина"""
249,"Филиал МГТС РУП ""Белтелеком"""
251,Управление капитального строительства Центрального района
252,"ООО ""Чистый свет Плюс"""
253,Управление дорожно-мостового cтроительства и благоустройства Мингорисполкома
254,"УП ""Механизированная уборка города"""
255,"УП ""ЖРЭО Первомайского района"""
317,"ГУП ""ЖРЭО №1 Фрунзенского района"""
